country_code;economy;region;income_group;facility_group;score;procedures_man;time_men;cost_men;procedures_woman;time_woman;cost_woman;paid_in_min
AFG;Afghanistan;South Asia;Low income;High facility;92,0413;4,0;8,0;6,4;5,0;9,0;6,4;0,0
ALB;Albania;Europe & Central Asia;Upper middle income;High facility;91,70203000000001;5,0;4,5;11,3;5,0;4,5;11,3;0,0
DZA;Algeria;Middle East & North Africa;Upper middle income;Low facility;77,94755;12,0;18,0;11,8;12,0;18,0;11,8;0,0
AGO;Angola;Sub-Saharan Africa;Lower middle income;Low facility;79,04553;8,0;36,0;13,9;8,0;36,0;13,9;0,0
ATG;Antigua and Barbuda;Latin America & Caribbean;High income;Lower middle facility;81,7462;9,0;22,0;8,7;9,0;22,0;8,7;0,0
ARG;Argentina;Latin America & Caribbean;Upper middle income;Lower middle facility;81,99463;11,0;11,0;5,3;11,0;11,0;5,3;0,0
ARM;Armenia;Europe & Central Asia;Upper middle income;High facility;96,08176;3,0;4,0;0,8;3,0;4,0;0,8;0,0
AUS;Australia;High income: OECD;High income;High facility;96,47005000000001;3,0;2,5;0,7;3,0;2,5;0,7;0,0
AUT;Austria;High income: OECD;High income;Lower middle facility;83,20737000000001;8,0;21,0;4,8;8,0;21,0;4,8;11,9
AZE;Azerbaijan;Europe & Central Asia;Upper middle income;High facility;96,13986000000001;3,0;3,5;1,3;3,0;3,5;1,3;0,0
BHS;Bahamas, The;Latin America & Caribbean;High income;Lower middle facility;84,47192000000001;7,0;21,5;11,4;7,0;21,5;11,4;0,0
BHR;Bahrain;Middle East & North Africa;High income;Upper middle facility;89,57182;6,0;8,0;1,1;7,0;9,0;1,1;3,1
BANG;Bangladesh;South Asia;Lower middle income;Lower middle facility;80,81592;9,0;19,5;21,2;9,0;19,5;21,2;0,0
BGD;Bangladesh Dhaka;South Asia;Lower middle income;Lower middle facility;80,81592;9,0;19,5;21,2;9,0;19,5;21,2;0,0
BRB;Barbados;Latin America & Caribbean;High income;Upper middle facility;86,37139;7,0;16,0;7,3;7,0;16,0;7,3;0,0
BLR;Belarus;Europe & Central Asia;Upper middle income;High facility;93,38854;4,0;9,0;0,5;4,0;9,0;0,5;0,0
BEL;Belgium;High income: OECD;High income;Upper middle facility;91,43473;5,0;4,5;5,4;5,0;4,5;5,4;16,0
BLZ;Belize;Latin America & Caribbean;Upper middle income;Low facility;71,96649000000001;9,0;48,0;34,7;9,0;48,0;34,7;0,0
BEN;Benin;Sub-Saharan Africa;Low income;Upper middle facility;90,59883;5,0;8,0;3,5;6,0;9,0;3,6;5,2
BTN;Bhutan;South Asia;Lower middle income;Upper middle facility;86,38179000000001;8,0;12,0;3,5;8,0;12,0;3,5;0,0
BOL;Bolivia;Latin America & Caribbean;Lower middle income;Low facility;69,12483;12,0;39,5;39,2;12,0;39,5;39,2;0,0
BIH;Bosnia and Herzegovina;Europe & Central Asia;Upper middle income;Low facility;59,823370000000004;13,0;80,0;14,9;13,0;80,0;14,9;11,1
BWA;Botswana;Sub-Saharan Africa;Upper middle income;Low facility;76,22266;9,0;48,0;0,6;9,0;48,0;0,6;0,0
BRAZ;Brazil;Latin America & Caribbean;Upper middle income;Lower middle facility;80,33913000000001;10,61;20,145;4,7;10,61;20,145;4,7;0,0
BRA;Brazil São Paulo;Latin America & Caribbean;Upper middle income;Lower middle facility;80,40346000000001;11,0;18,0;3,9;11,0;18,0;3,9;0,0
BRN;Brunei Darussalam;East Asia & Pacific;High income;High facility;94,92120000000001;3,0;5,0;1,2;4,0;6,0;1,2;0,0
BGR;Bulgaria;Europe & Central Asia;Upper middle income;Lower middle facility;85,38458000000001;7,0;23,0;1,1;7,0;23,0;1,1;0,0
BFA;Burkina Faso;Sub-Saharan Africa;Low income;Upper middle facility;88,08940000000001;3,0;13,0;43,3;3,0;13,0;43,3;6,6
BDI;Burundi;Sub-Saharan Africa;Low income;High facility;93,1144;4,0;5,0;10,7;4,0;5,0;10,7;0,0
CPV;Cabo Verde;Sub-Saharan Africa;Lower middle income;Lower middle facility;82,03550000000001;9,0;18,0;14,4;9,0;18,0;14,4;0,0
KHM;Cambodia;East Asia & Pacific;Lower middle income;Low facility;52,798930000000006;9,0;99,0;47,4;9,0;99,0;47,4;76,2
CMR;Cameroon;Sub-Saharan Africa;Lower middle income;Upper middle facility;86,26437000000001;5,0;13,0;24,6;6,0;14,0;25,0;12,1
CAN;Canada;High income: OECD;High income;High facility;98,23479;2,0;1,5;0,3;2,0;1,5;0,3;0,0
CAF;Central African Republic;Sub-Saharan Africa;Low income;Low facility;60,89739;10,0;22,0;143,4;10,0;22,0;143,4;40,7
TCD;Chad;Sub-Saharan Africa;Low income;Low facility;52,0906;8,0;58,0;172,3;8,0;58,0;172,3;26,0
CHL;Chile;High income: OECD;High income;Upper middle facility;89,07767000000001;7,0;6,0;5,7;7,0;6,0;5,7;0,0
CHIN;China;East Asia & Pacific;Upper middle income;High facility;93,41922000000001;4,0;8,55;1,2;4,0;8,55;1,2;0,0
CHN;China Shanghai;East Asia & Pacific;Upper middle income;High facility;93,26883000000001;4,0;9,0;1,5;4,0;9,0;1,5;0,0
